
CREATE TABLE branches (
    id SERIAL PRIMARY KEY,
    name VARCHAR NOT NULL
);

CREATE TABLE products (
    id SERIAL PRIMARY KEY,
    sku VARCHAR NOT NULL,
    price NUMERIC(12,2) NOT NULL,
    name VARCHAR NOT NULL,
    description VARCHAR
);

CREATE TABLE sales (
    id SERIAL PRIMARY KEY,
    date DATE NOT NULL,
    unit_price NUMERIC(12,2) NOT NULL,
    quantity INT NOT NULL,
    total NUMERIC(14,2) NOT NULL,
    producto_id INT NOT NULL,
    branch_id INT NOT NULL,
    CONSTRAINT fk_sales_product FOREIGN KEY (producto_id)
        REFERENCES products (id)
        ON UPDATE CASCADE
        ON DELETE RESTRICT,
    CONSTRAINT fk_sales_branch FOREIGN KEY (branch_id)
        REFERENCES branches (id)
        ON UPDATE CASCADE
        ON DELETE RESTRICT
);

INSERT INTO branches (name) VALUES
('Sucursal Centro'),
('Sucursal Norte'),
('Sucursal Sur'),
('Sucursal Este'),
('Sucursal Oeste');

INSERT INTO products (sku, price, name, description) VALUES
('SKU001', 15.99, 'Café molido 500g', 'Café arábica premium'),
('SKU002', 9.50, 'Azúcar refinada 1kg', 'Azúcar blanca estándar'),
('SKU003', 25.00, 'Aceite vegetal 1L', 'Aceite de canola'),
('SKU004', 5.75, 'Sal yodada 500g', 'Sal marina yodada'),
('SKU005', 12.30, 'Arroz largo 1kg', 'Arroz calidad extra'),
('SKU006', 8.90, 'Frijol negro 1kg', 'Frijol seleccionado'),
('SKU007', 20.50, 'Leche entera 1L', 'Leche pasteurizada de vaca'),
('SKU008', 11.20, 'Pan de caja 600g', 'Pan blanco tradicional'),
('SKU009', 6.80, 'Huevos docena', 'Docena de huevo fresco'),
('SKU010', 7.40, 'Mantequilla 250g', 'Mantequilla sin sal'),
('SKU011', 4.50, 'Harina de trigo 1kg', 'Harina blanca panificable'),
('SKU012', 10.00, 'Cereal 500g', 'Cereal de maíz y avena'),
('SKU013', 22.00, 'Jugo natural 1L', 'Jugo de naranja exprimido'),
('SKU014', 18.75, 'Yogurt 1L', 'Yogurt natural sin azúcar'),
('SKU015', 30.00, 'Queso fresco 500g', 'Queso artesanal fresco'),
('SKU016', 16.90, 'Jamón 250g', 'Jamón de pavo bajo en grasa'),
('SKU017', 5.20, 'Galletas 200g', 'Galletas de mantequilla'),
('SKU018', 14.00, 'Pasta 500g', 'Pasta italiana tipo spaghetti'),
('SKU019', 13.50, 'Salsa de tomate 500ml', 'Salsa casera tradicional'),
('SKU020', 19.99, 'Atún en lata 200g', 'Atún en aceite de oliva'),
('SKU021', 21.30, 'Detergente 1L', 'Detergente líquido multiusos'),
('SKU022', 25.70, 'Suavizante 1L', 'Suavizante floral'),
('SKU023', 32.50, 'Papel higiénico 12pzas', 'Papel doble hoja'),
('SKU024', 9.99, 'Pasta dental 100ml', 'Pasta con flúor'),
('SKU025', 8.25, 'Cepillo dental', 'Cepillo cerdas suaves'),
('SKU026', 6.70, 'Jabón de tocador', 'Jabón neutro'),
('SKU027', 15.00, 'Desodorante 150ml', 'Desodorante antitranspirante'),
('SKU028', 29.80, 'Shampoo 1L', 'Shampoo con keratina'),
('SKU029', 27.60, 'Acondicionador 1L', 'Acondicionador hidratante'),
('SKU030', 17.50, 'Crema corporal 500ml', 'Crema humectante');

INSERT INTO sales (date, unit_price, quantity, total, producto_id, branch_id) VALUES
('2025-08-01', 18.75, 6, 112.50, 14, 1),
('2025-04-01', 9.50, 19, 180.50, 2, 5),
('2025-01-20', 21.30, 1, 21.30, 21, 4),
('2024-07-18', 27.60, 20, 552.00, 29, 3),
('2025-04-06', 8.90, 2, 17.80, 6, 4),
('2024-06-28', 22.00, 2, 44.00, 13, 4),
('2023-12-13', 15.00, 17, 255.00, 27, 5),
('2025-02-21', 13.50, 9, 121.50, 19, 2),
('2025-07-11', 10.00, 3, 30.00, 12, 2),
('2024-10-07', 29.80, 5, 149.00, 28, 1),
('2025-06-11', 16.90, 12, 202.80, 16, 3),
('2024-12-23', 19.99, 16, 319.84, 20, 3),
('2024-09-06', 12.30, 3, 36.90, 5, 2),
('2024-02-14', 9.99, 9, 89.91, 24, 3),
('2023-10-25', 12.30, 8, 98.40, 5, 3),
('2025-03-27', 32.50, 14, 455.00, 23, 2),
('2025-01-15', 10.00, 3, 30.00, 12, 5),
('2025-03-10', 19.99, 1, 19.99, 20, 1),
('2023-12-20', 32.50, 14, 455.00, 23, 3),
('2025-06-19', 15.99, 14, 223.86, 1, 3),
('2023-10-12', 15.00, 19, 285.00, 27, 2),
('2025-04-26', 19.99, 4, 79.96, 20, 5),
('2025-03-30', 21.30, 13, 276.90, 21, 5),
('2024-08-06', 17.50, 3, 52.50, 30, 1),
('2024-07-07', 9.50, 7, 66.50, 2, 2),
('2025-07-13', 25.70, 10, 257.00, 22, 2),
('2025-06-02', 30.00, 1, 30.00, 15, 5),
('2024-10-31', 12.30, 18, 221.40, 5, 2),
('2024-09-14', 32.50, 19, 617.50, 23, 1),
('2024-05-02', 19.99, 14, 279.86, 20, 2),
('2024-03-25', 25.70, 8, 205.60, 22, 2),
('2025-03-28', 19.99, 2, 39.98, 20, 4),
('2025-06-08', 11.20, 13, 145.60, 8, 2),
('2024-04-11', 25.00, 3, 75.00, 3, 4),
('2025-04-16', 7.40, 12, 88.80, 10, 2),
('2024-03-15', 13.50, 7, 94.50, 19, 4),
('2024-12-14', 7.40, 16, 118.40, 10, 3),
('2025-01-19', 17.50, 2, 35.00, 30, 3),
('2025-03-09', 6.80, 6, 40.80, 9, 3),
('2024-04-18', 6.70, 12, 80.40, 26, 4),
('2024-03-16', 30.00, 4, 120.00, 15, 2),
('2024-08-06', 8.90, 8, 71.20, 6, 2),
('2024-11-04', 9.50, 10, 95.00, 2, 1),
('2024-01-18', 10.00, 6, 60.00, 12, 4),
('2024-06-15', 16.90, 4, 67.60, 16, 3),
('2025-07-13', 18.75, 17, 318.75, 14, 4),
('2024-03-23', 30.00, 17, 510.00, 15, 3),
('2025-01-11', 15.00, 1, 15.00, 27, 5),
('2023-10-15', 9.99, 2, 19.98, 24, 1),
('2024-09-05', 8.90, 3, 26.70, 6, 3),
('2024-01-03', 22.00, 20, 440.00, 13, 2),
('2023-09-01', 32.50, 4, 130.00, 23, 2),
('2024-03-01', 15.00, 15, 225.00, 27, 5),
('2025-08-26', 8.90, 5, 44.50, 6, 3),
('2024-07-30', 12.30, 1, 12.30, 5, 1),
('2024-09-11', 14.00, 8, 112.00, 18, 4),
('2024-06-16', 22.00, 6, 132.00, 13, 5),
('2024-04-07', 19.99, 2, 39.98, 20, 4),
('2024-08-04', 19.99, 19, 379.81, 20, 2),
('2024-12-06', 22.00, 10, 220.00, 13, 2),
('2024-01-30', 18.75, 20, 375.00, 14, 3),
('2025-01-24', 6.80, 3, 20.40, 9, 3),
('2025-01-25', 11.20, 11, 123.20, 8, 1),
('2023-09-11', 25.00, 15, 375.00, 3, 3),
('2024-03-27', 9.50, 4, 38.00, 2, 2),
('2025-08-04', 16.90, 18, 304.20, 16, 5),
('2024-10-05', 32.50, 16, 520.00, 23, 1),
('2024-09-09', 6.70, 17, 113.90, 26, 1),
('2024-05-10', 6.80, 7, 47.60, 9, 4),
('2025-01-11', 12.30, 12, 147.60, 5, 3),
('2025-03-27', 15.00, 19, 285.00, 27, 4),
('2023-10-12', 7.40, 19, 140.60, 10, 1),
('2025-08-21', 6.80, 4, 27.20, 9, 4),
('2025-01-02', 11.20, 17, 190.40, 8, 5),
('2024-04-01', 6.80, 3, 20.40, 9, 3),
('2023-11-29', 8.25, 10, 82.50, 25, 2),
('2024-08-02', 9.50, 10, 95.00, 2, 5),
('2023-11-29', 8.25, 10, 82.50, 25, 3),
('2025-01-06', 4.50, 1, 4.50, 11, 4),
('2025-02-02', 25.00, 1, 25.00, 3, 3),
('2024-12-20', 15.99, 18, 287.82, 1, 1),
('2023-12-13', 30.00, 14, 420.00, 15, 3),
('2025-08-25', 11.20, 13, 145.60, 8, 2),
('2024-10-31', 8.25, 9, 74.25, 25, 5),
('2024-05-11', 29.80, 16, 476.80, 28, 5),
('2024-06-10', 25.00, 17, 425.00, 3, 4),
('2023-11-16', 15.99, 12, 191.88, 1, 4),
('2024-01-09', 9.99, 4, 39.96, 24, 5),
('2023-11-30', 6.80, 17, 115.60, 9, 2),
('2025-08-30', 29.80, 4, 119.20, 28, 3),
('2024-12-12', 25.00, 18, 450.00, 3, 4),
('2024-10-12', 21.30, 15, 319.50, 21, 4),
('2025-03-30', 5.20, 2, 10.40, 17, 4),
('2024-01-30', 5.75, 19, 109.25, 4, 3),
('2024-03-31', 5.20, 4, 20.80, 17, 2),
('2024-09-05', 27.60, 14, 386.40, 29, 4),
('2025-08-17', 5.75, 16, 92.00, 4, 4),
('2023-12-28', 14.00, 14, 196.00, 18, 1),
('2025-08-26', 32.50, 14, 455.00, 23, 2),
('2023-11-03', 16.90, 8, 135.20, 16, 5),
('2025-04-02', 6.70, 19, 127.30, 26, 2),
('2025-01-02', 15.00, 4, 60.00, 27, 3),
('2024-11-30', 25.00, 1, 25.00, 3, 1),
('2024-10-30', 29.80, 20, 596.00, 28, 3),
('2024-07-08', 14.00, 20, 280.00, 18, 1),
('2024-07-03', 25.70, 5, 128.50, 22, 3),
('2024-07-06', 19.99, 10, 199.90, 20, 2),
('2024-02-06', 9.50, 19, 180.50, 2, 3),
('2024-11-17', 32.50, 16, 520.00, 23, 1),
('2024-07-18', 12.30, 11, 135.30, 5, 5),
('2024-12-03', 11.20, 9, 100.80, 8, 2),
('2023-12-24', 13.50, 12, 162.00, 19, 1),
('2025-08-30', 14.00, 16, 224.00, 18, 1),
('2025-02-14', 4.50, 8, 36.00, 11, 1),
('2024-05-29', 15.99, 19, 303.81, 1, 1),
('2025-08-29', 5.20, 6, 31.20, 17, 5),
('2025-04-07', 14.00, 3, 42.00, 18, 4),
('2023-10-23', 15.00, 3, 45.00, 27, 2),
('2025-01-19', 30.00, 12, 360.00, 15, 3),
('2023-10-13', 6.70, 16, 107.20, 26, 1),
('2025-03-24', 6.80, 1, 6.80, 9, 1),
('2024-06-24', 18.75, 11, 206.25, 14, 2),
('2025-01-20', 4.50, 19, 85.50, 11, 5),
('2025-04-07', 15.00, 18, 270.00, 27, 2),
('2024-05-27', 16.90, 7, 118.30, 16, 3),
('2025-04-14', 11.20, 11, 123.20, 8, 1),
('2024-04-30', 7.40, 18, 133.20, 10, 3),
('2024-09-08', 17.50, 10, 175.00, 30, 5),
('2024-07-19', 29.80, 17, 506.60, 28, 4),
('2024-06-06', 9.99, 13, 129.87, 24, 3),
('2025-05-10', 9.50, 1, 9.50, 2, 5),
('2025-03-16', 30.00, 11, 330.00, 15, 4),
('2024-05-21', 17.50, 7, 122.50, 30, 2),
('2025-08-01', 14.00, 10, 140.00, 18, 4),
('2023-12-09', 29.80, 5, 149.00, 28, 4),
('2024-11-17', 9.99, 8, 79.92, 24, 2),
('2025-03-10', 21.30, 15, 319.50, 21, 2),
('2025-08-12', 18.75, 10, 187.50, 14, 5),
('2023-10-17', 25.70, 8, 205.60, 22, 1),
('2023-10-18', 15.00, 15, 225.00, 27, 3),
('2025-08-15', 25.70, 11, 282.70, 22, 4),
('2023-10-17', 4.50, 13, 58.50, 11, 4),
('2024-01-18', 4.50, 3, 13.50, 11, 2),
('2025-06-15', 7.40, 14, 103.60, 10, 3),
('2024-02-01', 15.00, 7, 105.00, 27, 2),
('2024-11-28', 6.80, 20, 136.00, 9, 1),
('2024-06-18', 25.00, 16, 400.00, 3, 1),
('2025-02-27', 17.50, 13, 227.50, 30, 1),
('2024-06-17', 5.75, 2, 11.50, 4, 4),
('2023-12-13', 22.00, 17, 374.00, 13, 1),
('2025-05-18', 15.99, 12, 191.88, 1, 5),
('2024-10-18', 30.00, 13, 390.00, 15, 2),
('2025-04-20', 12.30, 5, 61.50, 5, 3),
('2024-12-31', 27.60, 10, 276.00, 29, 2),
('2025-03-30', 9.50, 3, 28.50, 2, 2),
('2024-12-24', 9.50, 1, 9.50, 2, 2),
('2024-09-16', 19.99, 11, 219.89, 20, 5),
('2025-08-14', 14.00, 3, 42.00, 18, 1),
('2024-01-19', 8.90, 10, 89.00, 6, 5),
('2023-12-15', 10.00, 3, 30.00, 12, 3),
('2023-12-10', 6.80, 2, 13.60, 9, 1),
('2023-12-19', 7.40, 13, 96.20, 10, 4),
('2023-10-01', 29.80, 4, 119.20, 28, 1),
('2023-10-27', 32.50, 15, 487.50, 23, 3),
('2024-07-04', 6.80, 6, 40.80, 9, 2),
('2024-06-27', 17.50, 18, 315.00, 30, 5),
('2024-12-07', 6.70, 9, 60.30, 26, 2),
('2023-11-02', 4.50, 10, 45.00, 11, 2),
('2025-03-31', 25.00, 20, 500.00, 3, 4),
('2023-12-01', 15.00, 17, 255.00, 27, 5),
('2024-08-04', 27.60, 13, 358.80, 29, 1),
('2024-10-03', 32.50, 16, 520.00, 23, 3),
('2024-07-19', 12.30, 20, 246.00, 5, 3),
('2025-08-06', 10.00, 11, 110.00, 12, 1),
('2025-07-26', 12.30, 15, 184.50, 5, 2),
('2025-02-24', 29.80, 18, 536.40, 28, 1),
('2025-07-15', 30.00, 6, 180.00, 15, 3),
('2024-02-20', 21.30, 14, 298.20, 21, 1),
('2024-10-14', 13.50, 3, 40.50, 19, 5),
('2024-03-09', 13.50, 16, 216.00, 19, 3),
('2024-09-10', 17.50, 3, 52.50, 30, 3),
('2025-01-14', 9.99, 7, 69.93, 24, 1),
('2025-03-22', 22.00, 3, 66.00, 13, 1),
('2023-11-14', 13.50, 15, 202.50, 19, 3),
('2025-01-23', 5.75, 6, 34.50, 4, 3),
('2025-06-26', 18.75, 12, 225.00, 14, 5),
('2025-02-26', 30.00, 15, 450.00, 15, 4),
('2023-11-01', 8.90, 11, 97.90, 6, 2),
('2023-10-05', 19.99, 4, 79.96, 20, 1),
('2024-05-13', 6.70, 3, 20.10, 26, 3),
('2024-04-16', 15.99, 7, 111.93, 1, 1),
('2024-04-04', 11.20, 6, 67.20, 8, 5),
('2025-02-16', 30.00, 20, 600.00, 15, 1),
('2025-04-14', 6.70, 3, 20.10, 26, 5),
('2025-05-30', 25.70, 16, 411.20, 22, 4),
('2025-06-23', 21.30, 10, 213.00, 21, 4),
('2023-10-03', 13.50, 5, 67.50, 19, 5),
('2024-03-16', 19.99, 15, 299.85, 20, 2),
('2024-12-14', 6.70, 16, 107.20, 26, 2),
('2024-02-19', 29.80, 7, 208.60, 28, 3),
('2024-05-18', 5.75, 12, 69.00, 4, 1),
('2023-10-06', 32.50, 11, 357.50, 23, 4),
('2025-06-21', 9.99, 10, 99.90, 24, 1),
('2024-06-26', 6.80, 3, 20.40, 9, 3),
('2025-08-22', 6.70, 19, 127.30, 26, 3),
('2024-02-27', 9.50, 15, 142.50, 2, 3),
('2025-02-24', 20.50, 13, 266.50, 7, 5),
('2024-04-30', 6.70, 13, 87.10, 26, 4),
('2023-10-05', 5.75, 18, 103.50, 4, 3),
('2024-09-09', 15.00, 7, 105.00, 27, 1),
('2024-06-02', 8.25, 20, 165.00, 25, 5),
('2025-03-21', 9.50, 20, 190.00, 2, 5),
('2025-01-11', 5.20, 10, 52.00, 17, 4),
('2023-11-30', 19.99, 7, 139.93, 20, 3),
('2024-04-27', 22.00, 19, 418.00, 13, 2),
('2024-03-04', 12.30, 6, 73.80, 5, 1),
('2023-11-22', 29.80, 2, 59.60, 28, 4),
('2023-12-31', 25.00, 9, 225.00, 3, 1),
('2023-10-30', 6.70, 2, 13.40, 26, 4),
('2024-03-12', 16.90, 3, 50.70, 16, 2),
('2025-02-09', 9.99, 6, 59.94, 24, 4),
('2024-02-26', 16.90, 15, 253.50, 16, 5),
('2024-05-16', 6.70, 11, 73.70, 26, 3),
('2024-06-28', 8.90, 9, 80.10, 6, 4),
('2024-02-25', 25.00, 4, 100.00, 3, 5),
('2025-05-27', 13.50, 15, 202.50, 19, 4),
('2025-07-31', 11.20, 16, 179.20, 8, 5),
('2024-12-08', 18.75, 11, 206.25, 14, 5),
('2024-10-10', 5.20, 1, 5.20, 17, 1),
('2025-01-28', 8.25, 15, 123.75, 25, 5),
('2025-06-26', 9.50, 5, 47.50, 2, 3),
('2025-01-24', 21.30, 2, 42.60, 21, 4),
('2023-09-08', 13.50, 8, 108.00, 19, 2),
('2025-03-24', 32.50, 5, 162.50, 23, 5),
('2023-12-25', 20.50, 13, 266.50, 7, 3),
('2024-01-11', 9.50, 16, 152.00, 2, 4),
('2025-05-12', 13.50, 14, 189.00, 19, 3),
('2024-01-23', 25.70, 13, 334.10, 22, 4),
('2024-03-25', 14.00, 18, 252.00, 18, 2),
('2025-02-08', 11.20, 14, 156.80, 8, 3),
('2025-02-09', 11.20, 19, 212.80, 8, 1),
('2025-08-20', 5.75, 7, 40.25, 4, 1),
('2023-10-14', 29.80, 2, 59.60, 28, 3),
('2025-08-29', 14.00, 16, 224.00, 18, 5),
('2025-08-24', 4.50, 6, 27.00, 11, 2),
('2025-08-16', 12.30, 16, 196.80, 5, 2),
('2023-10-23', 5.20, 3, 15.60, 17, 2),
('2024-07-14', 7.40, 4, 29.60, 10, 5),
('2024-11-06', 25.00, 19, 475.00, 3, 5),
('2024-04-06', 14.00, 3, 42.00, 18, 1),
('2025-05-26', 4.50, 1, 4.50, 11, 2),
('2024-02-20', 5.20, 14, 72.80, 17, 4),
('2023-12-03', 15.00, 20, 300.00, 27, 3),
('2025-04-21', 22.00, 16, 352.00, 13, 5),
('2025-04-23', 30.00, 10, 300.00, 15, 1),
('2025-01-02', 29.80, 8, 238.40, 28, 4),
('2025-01-25', 10.00, 1, 10.00, 12, 1),
('2025-08-15', 6.70, 3, 20.10, 26, 1),
('2023-09-03', 27.60, 15, 414.00, 29, 1),
('2025-07-19', 15.00, 7, 105.00, 27, 4),
('2024-11-09', 6.80, 20, 136.00, 9, 1),
('2025-03-19', 13.50, 6, 81.00, 19, 5),
('2024-10-26', 20.50, 3, 61.50, 7, 3),
('2024-05-03', 15.99, 16, 255.84, 1, 5),
('2024-09-18', 5.75, 16, 92.00, 4, 4),
('2025-01-24', 13.50, 5, 67.50, 19, 2),
('2025-04-08', 8.25, 9, 74.25, 25, 5),
('2024-10-07', 14.00, 15, 210.00, 18, 3),
('2023-12-05', 5.20, 20, 104.00, 17, 4),
('2023-10-23', 9.50, 15, 142.50, 2, 3),
('2024-10-21', 17.50, 10, 175.00, 30, 2),
('2024-05-15', 5.75, 16, 92.00, 4, 5),
('2025-07-07', 6.70, 9, 60.30, 26, 3),
('2025-05-02', 6.80, 1, 6.80, 9, 2),
('2023-11-04', 10.00, 5, 50.00, 12, 4),
('2024-05-26', 13.50, 19, 256.50, 19, 1),
('2025-06-19', 13.50, 10, 135.00, 19, 1),
('2024-08-31', 15.99, 11, 175.89, 1, 2),
('2023-09-24', 5.20, 15, 78.00, 17, 1),
('2025-02-01', 15.00, 11, 165.00, 27, 5),
('2025-08-19', 13.50, 3, 40.50, 19, 2),
('2024-05-11', 13.50, 10, 135.00, 19, 2),
('2025-03-04', 10.00, 4, 40.00, 12, 2),
('2024-12-05', 18.75, 17, 318.75, 14, 2),
('2025-07-04', 15.99, 9, 143.91, 1, 3),
('2024-08-03', 5.75, 12, 69.00, 4, 2),
('2025-06-25', 11.20, 13, 145.60, 8, 3),
('2024-12-03', 7.40, 3, 22.20, 10, 1),
('2024-08-21', 17.50, 11, 192.50, 30, 5),
('2024-11-30', 11.20, 10, 112.00, 8, 2),
('2024-09-14', 18.75, 18, 337.50, 14, 3),
('2025-08-02', 18.75, 14, 262.50, 14, 5),
('2024-03-16', 5.75, 12, 69.00, 4, 4),
('2023-12-23', 30.00, 3, 90.00, 15, 2),
('2024-09-14', 9.99, 19, 189.81, 24, 3),
('2025-08-11', 12.30, 14, 172.20, 5, 3),
('2025-08-07', 12.30, 2, 24.60, 5, 3),
('2024-06-16', 8.25, 13, 107.25, 25, 4),
('2023-12-29', 15.99, 9, 143.91, 1, 1),
('2024-12-14', 7.40, 19, 140.60, 10, 4),
('2024-10-03', 9.99, 8, 79.92, 24, 1),
('2025-08-31', 7.40, 6, 44.40, 10, 1),
('2025-06-06', 14.00, 3, 42.00, 18, 3),
('2024-06-28', 4.50, 20, 90.00, 11, 1),
('2024-10-26', 11.20, 3, 33.60, 8, 2),
('2023-11-14', 9.99, 18, 179.82, 24, 2),
('2024-12-04', 18.75, 6, 112.50, 14, 3),
('2025-03-31', 16.90, 13, 219.70, 16, 1),
('2024-02-14', 6.80, 7, 47.60, 9, 1),
('2024-09-07', 8.90, 8, 71.20, 6, 5),
('2025-03-04', 5.75, 10, 57.50, 4, 1),
('2024-12-25', 7.40, 2, 14.80, 10, 4),
('2024-07-05', 18.75, 1, 18.75, 14, 1),
('2025-07-06', 14.00, 18, 252.00, 18, 4),
('2024-11-05', 15.99, 20, 319.80, 1, 1),
('2024-06-26', 32.50, 13, 422.50, 23, 4),
('2024-02-14', 5.75, 12, 69.00, 4, 1),
('2025-02-26', 17.50, 13, 227.50, 30, 5),
('2024-08-12', 8.90, 1, 8.90, 6, 3),
('2024-04-08', 12.30, 15, 184.50, 5, 3),
('2024-02-24', 15.00, 11, 165.00, 27, 1),
('2023-12-25', 8.25, 9, 74.25, 25, 1),
('2023-11-01', 15.99, 3, 47.97, 1, 5),
('2025-04-14', 29.80, 1, 29.80, 28, 4),
('2024-01-28', 21.30, 6, 127.80, 21, 5),
('2025-05-28', 30.00, 5, 150.00, 15, 3),
('2025-03-09', 5.20, 12, 62.40, 17, 4),
('2025-05-17', 27.60, 15, 414.00, 29, 5),
('2023-09-05', 22.00, 4, 88.00, 13, 5),
('2025-04-29', 9.99, 13, 129.87, 24, 3),
('2024-10-02', 25.70, 4, 102.80, 22, 5),
('2024-09-24', 25.00, 11, 275.00, 3, 3),
('2024-07-04', 25.70, 19, 488.30, 22, 2),
('2024-12-09', 9.99, 20, 199.80, 24, 1),
('2023-11-25', 6.70, 7, 46.90, 26, 1),
('2024-05-02', 6.70, 9, 60.30, 26, 3),
('2024-10-25', 19.99, 4, 79.96, 20, 2),
('2025-08-13', 8.25, 15, 123.75, 25, 1),
('2024-03-10', 18.75, 6, 112.50, 14, 1),
('2025-05-11', 27.60, 16, 441.60, 29, 2),
('2025-01-20', 10.00, 14, 140.00, 12, 2),
('2024-04-16', 9.50, 14, 133.00, 2, 2),
('2024-02-26', 32.50, 2, 65.00, 23, 1),
('2024-10-08', 15.99, 20, 319.80, 1, 3),
('2024-06-15', 13.50, 9, 121.50, 19, 5),
('2024-06-16', 9.50, 10, 95.00, 2, 5),
('2024-06-24', 12.30, 9, 110.70, 5, 1),
('2024-07-19', 15.00, 10, 150.00, 27, 5),
('2025-05-28', 21.30, 20, 426.00, 21, 5),
('2024-03-26', 6.80, 6, 40.80, 9, 4),
('2025-03-22', 9.99, 18, 179.82, 24, 3),
('2025-04-15', 11.20, 3, 33.60, 8, 4),
('2024-01-27', 5.75, 6, 34.50, 4, 5),
('2024-04-07', 4.50, 5, 22.50, 11, 3),
('2024-03-13', 5.75, 3, 17.25, 4, 5),
('2023-09-11', 20.50, 19, 389.50, 7, 4),
('2025-06-23', 14.00, 15, 210.00, 18, 5),
('2025-07-14', 25.70, 13, 334.10, 22, 5),
('2025-03-31', 20.50, 2, 41.00, 7, 5),
('2023-09-07', 14.00, 7, 98.00, 18, 1),
('2024-03-03', 30.00, 14, 420.00, 15, 2),
('2024-10-06', 32.50, 10, 325.00, 23, 3),
('2024-12-17', 4.50, 9, 40.50, 11, 1),
('2025-05-05', 9.99, 16, 159.84, 24, 3),
('2024-02-16', 17.50, 9, 157.50, 30, 4),
('2025-02-22', 32.50, 19, 617.50, 23, 4),
('2023-10-15', 29.80, 11, 327.80, 28, 4),
('2023-09-10', 11.20, 14, 156.80, 8, 4),
('2024-10-03', 15.00, 19, 285.00, 27, 2),
('2023-10-11', 20.50, 11, 225.50, 7, 3),
('2024-05-19', 25.70, 4, 102.80, 22, 5),
('2024-07-13', 19.99, 12, 239.88, 20, 5),
('2024-08-23', 32.50, 15, 487.50, 23, 5),
('2024-05-10', 8.25, 6, 49.50, 25, 2),
('2024-02-08', 4.50, 2, 9.00, 11, 3),
('2024-09-03', 19.99, 3, 59.97, 20, 1),
('2023-09-13', 32.50, 5, 162.50, 23, 3),
('2025-06-04', 19.99, 12, 239.88, 20, 3),
('2024-10-21', 8.90, 20, 178.00, 6, 5),
('2024-07-12', 21.30, 2, 42.60, 21, 4),
('2025-04-18', 27.60, 19, 524.40, 29, 3),
('2023-10-01', 25.00, 11, 275.00, 3, 2),
('2025-05-03', 30.00, 19, 570.00, 15, 1),
('2024-02-14', 14.00, 11, 154.00, 18, 4),
('2025-06-19', 5.75, 1, 5.75, 4, 1),
('2024-05-13', 5.20, 7, 36.40, 17, 3),
('2024-08-07', 6.80, 20, 136.00, 9, 1),
('2025-01-29', 19.99, 5, 99.95, 20, 4),
('2024-12-19', 8.90, 6, 53.40, 6, 5),
('2025-03-10', 10.00, 13, 130.00, 12, 3),
('2025-08-30', 18.75, 2, 37.50, 14, 3),
('2024-08-26', 9.99, 5, 49.95, 24, 4),
('2025-02-07', 8.90, 17, 151.30, 6, 4),
('2023-11-06', 9.50, 3, 28.50, 2, 2),
('2024-11-14', 25.00, 11, 275.00, 3, 1),
('2024-03-24', 9.50, 4, 38.00, 2, 3),
('2025-05-09', 15.99, 19, 303.81, 1, 2),
('2025-05-27', 9.50, 19, 180.50, 2, 5),
('2024-04-17', 8.25, 17, 140.25, 25, 3),
('2023-11-17', 5.20, 18, 93.60, 17, 3),
('2024-09-24', 5.75, 9, 51.75, 4, 5),
('2024-11-10', 6.80, 14, 95.20, 9, 3),
('2024-04-23', 13.50, 5, 67.50, 19, 3),
('2024-10-18', 17.50, 9, 157.50, 30, 5),
('2025-08-31', 21.30, 9, 191.70, 21, 1),
('2024-12-19', 11.20, 3, 33.60, 8, 2),
('2024-03-29', 13.50, 16, 216.00, 19, 1),
('2024-02-12', 25.70, 13, 334.10, 22, 2),
('2025-06-11', 5.20, 5, 26.00, 17, 2),
('2024-02-23', 19.99, 1, 19.99, 20, 1),
('2025-01-04', 17.50, 12, 210.00, 30, 5),
('2025-01-10', 4.50, 6, 27.00, 11, 5),
('2024-04-25', 16.90, 1, 16.90, 16, 3),
('2023-10-22', 22.00, 2, 44.00, 13, 3),
('2025-04-04', 6.70, 12, 80.40, 26, 1),
('2025-06-02', 6.80, 19, 129.20, 9, 1),
('2025-06-22', 27.60, 8, 220.80, 29, 5),
('2024-01-27', 25.00, 8, 200.00, 3, 2),
('2025-07-27', 15.99, 10, 159.90, 1, 1),
('2023-10-18', 4.50, 7, 31.50, 11, 2),
('2024-04-05', 22.00, 8, 176.00, 13, 4),
('2024-12-11', 8.90, 14, 124.60, 6, 4),
('2024-08-16', 9.99, 9, 89.91, 24, 1),
('2024-01-18', 27.60, 7, 193.20, 29, 2),
('2024-06-06', 30.00, 11, 330.00, 15, 1),
('2024-05-29', 14.00, 3, 42.00, 18, 2),
('2025-05-12', 21.30, 9, 191.70, 21, 5),
('2024-08-03', 10.00, 3, 30.00, 12, 5),
('2025-07-25', 22.00, 6, 132.00, 13, 1),
('2024-08-26', 4.50, 7, 31.50, 11, 1),
('2024-12-15', 29.80, 2, 59.60, 28, 1),
('2025-01-06', 10.00, 15, 150.00, 12, 3),
('2025-03-06', 12.30, 10, 123.00, 5, 3),
('2023-11-13', 5.20, 5, 26.00, 17, 2),
('2024-08-23', 5.20, 20, 104.00, 17, 4),
('2024-01-22', 9.50, 19, 180.50, 2, 3),
('2024-11-13', 14.00, 8, 112.00, 18, 3),
('2024-05-02', 13.50, 14, 189.00, 19, 3),
('2024-03-17', 32.50, 1, 32.50, 23, 2),
